graph G {
  0 [style=filled, color=yellow]
  55 -- 108
  22 -- 108
  20 -- 108
  146 -- 108
  177 -- 108
  173 -- 108
  170 -- 108
  72 -- 108
  135 -- 108
  162 -- 108
  194 -- 108
  129 -- 108
  32 -- 170
  158 -- 170
  28 -- 170
  89 -- 170
  153 -- 170
  22 -- 170
  53 -- 170
  49 -- 170
  47 -- 170
  9 -- 170
  40 -- 170
  102 -- 170
  6 -- 170
  196 -- 170
  123 -- 41
  153 -- 41
  185 -- 41
  47 -- 41
  15 -- 41
  142 -- 41
  78 -- 41
  6 -- 41
  38 -- 41
  32 -- 169
  126 -- 169
  120 -- 169
  118 -- 169
  21 -- 169
  84 -- 169
  146 -- 169
  47 -- 169
  46 -- 169
  173 -- 169
  8 -- 169
  164 -- 169
  34 -- 169
  66 -- 169
  124 -- 166
  89 -- 166
  185 -- 166
  150 -- 166
  181 -- 166
  177 -- 166
  48 -- 166
  140 -- 166
  135 -- 166
  197 -- 166
  196 -- 166
  164 -- 166
  128 -- 197
  151 -- 197
  84 -- 197
  111 -- 197
  199 -- 197
  70 -- 197
  133 -- 197
  196 -- 197
  66 -- 197
  95 -- 164
  158 -- 164
  125 -- 164
  29 -- 164
  90 -- 164
  153 -- 164
  173 -- 164
  45 -- 164
  138 -- 164
  165 -- 164
  162 -- 164
  98 -- 164
  97 -- 164
  92 -- 185
  23 -- 185
  177 -- 185
  47 -- 185
  8 -- 185
  196 -- 185
  2 -- 185
  160 -- 153
  188 -- 153
  177 -- 153
  137 -- 153
  132 -- 153
  67 -- 153
  162 -- 153
  129 -- 153
  97 -- 153
  31 -- 151
  29 -- 151
  93 -- 151
  53 -- 151
  142 -- 151
  78 -- 151
  37 -- 151
  160 -- 22
  58 -- 22
  23 -- 22
  118 -- 22
  111 -- 22
  45 -- 22
  9 -- 22
  72 -- 22
  4 -- 22
  162 -- 22
  97 -- 22
  160 -- 21
  62 -- 21
  93 -- 21
  92 -- 21
  58 -- 21
  55 -- 21
  177 -- 21
  111 -- 21
  15 -- 21
  142 -- 21
  13 -- 21
  76 -- 21
  9 -- 21
  196 -- 21
  2 -- 21
  63 -- 114
  127 -- 114
  184 -- 114
  87 -- 114
  150 -- 114
  18 -- 114
  48 -- 114
  74 -- 114
  112 -- 46
  111 -- 46
  106 -- 46
  40 -- 46
  102 -- 46
  132 -- 46
  98 -- 46
  96 -- 45
  62 -- 45
  26 -- 45
  25 -- 45
  24 -- 45
  184 -- 45
  84 -- 45
  48 -- 45
  76 -- 45
  198 -- 45
  196 -- 45
  2 -- 45
  33 -- 45
  188 -- 9
  89 -- 9
  184 -- 9
  55 -- 9
  171 -- 9
  135 -- 9
  37 -- 9
  133 -- 9
  33 -- 9
  96 -- 40
  123 -- 40
  186 -- 40
  55 -- 40
  50 -- 40
  111 -- 40
  137 -- 40
  199 -- 40
  132 -- 40
  67 -- 40
  99 -- 40
  32 -- 103
  93 -- 103
  92 -- 103
  25 -- 103
  20 -- 103
  76 -- 103
  69 -- 103
  98 -- 103
  63 -- 165
  95 -- 165
  127 -- 165
  31 -- 165
  28 -- 165
  56 -- 165
  120 -- 165
  55 -- 165
  142 -- 165
  138 -- 165
  196 -- 165
  97 -- 165
  126 -- 67
  188 -- 67
  90 -- 67
  186 -- 67
  25 -- 67
  56 -- 67
  15 -- 67
  111 -- 67
  7 -- 67
  198 -- 67
  69 -- 67
  196 -- 67
  29 -- 162
  154 -- 162
  56 -- 162
  24 -- 162
  51 -- 162
  136 -- 162
  69 -- 162
  37 -- 162
  133 -- 162
  31 -- 160
  28 -- 160
  89 -- 160
  181 -- 160
  82 -- 160
  177 -- 160
  47 -- 160
  171 -- 160
  137 -- 160
  8 -- 160
  6 -- 160
  69 -- 160
  132 -- 160
  129 -- 160
  31 -- 127
  92 -- 127
  123 -- 127
  79 -- 127
  74 -- 127
  137 -- 127
  198 -- 127
  132 -- 127
  99 -- 127
  96 -- 29
  125 -- 29
  188 -- 29
  20 -- 29
  50 -- 29
  177 -- 29
  112 -- 29
  140 -- 29
  106 -- 29
  72 -- 29
  7 -- 29
  158 -- 123
  186 -- 123
  78 -- 123
  11 -- 123
  138 -- 123
  7 -- 123
  99 -- 123
  34 -- 123
  31 -- 87
  188 -- 87
  181 -- 87
  84 -- 87
  82 -- 87
  50 -- 87
  111 -- 87
  171 -- 87
  7 -- 87
  37 -- 87
  99 -- 87
  34 -- 87
  66 -- 87
  98 -- 87
  63 -- 84
  186 -- 84
  120 -- 84
  183 -- 84
  142 -- 84
  11 -- 84
  138 -- 84
  7 -- 84
  99 -- 84
  128 -- 72
  95 -- 72
  126 -- 72
  158 -- 72
  125 -- 72
  188 -- 72
  24 -- 72
  184 -- 72
  173 -- 72
  138 -- 72
  135 -- 72
  7 -- 72
  102 -- 72
  69 -- 72
  97 -- 72
  31 -- 7
  186 -- 7
  183 -- 7
  181 -- 7
  11 -- 7
  198 -- 7
  69 -- 7
  34 -- 7
  98 -- 7
  31 -- 133
  24 -- 133
  23 -- 133
  20 -- 133
  78 -- 133
  171 -- 133
  74 -- 133
  34 -- 133
  58 -- 66
  24 -- 66
  184 -- 66
  20 -- 66
  81 -- 66
  142 -- 66
  137 -- 66
  38 -- 66
  37 -- 66
  196 -- 66
  97 -- 66
  31 -- 95
  188 -- 95
  56 -- 95
  55 -- 95
  82 -- 95
  177 -- 95
  79 -- 95
  138 -- 95
  136 -- 95
  6 -- 95
  128 -- 125
  186 -- 125
  25 -- 125
  89 -- 125
  120 -- 125
  183 -- 125
  20 -- 125
  51 -- 125
  146 -- 125
  13 -- 125
  8 -- 125
  199 -- 125
  37 -- 125
  128 -- 124
  173 -- 124
  28 -- 124
  184 -- 124
  70 -- 124
  49 -- 124
  31 -- 186
  158 -- 186
  188 -- 186
  120 -- 186
  52 -- 186
  146 -- 186
  81 -- 186
  47 -- 186
  2 -- 186
  129 -- 186
  97 -- 186
  62 -- 55
  158 -- 55
  188 -- 55
  58 -- 55
  26 -- 55
  25 -- 55
  49 -- 55
  171 -- 55
  128 -- 177
  28 -- 177
  24 -- 177
  20 -- 177
  52 -- 177
  82 -- 177
  74 -- 177
  8 -- 177
  132 -- 177
  196 -- 177
  34 -- 177
  92 -- 140
  26 -- 140
  25 -- 140
  56 -- 140
  20 -- 140
  47 -- 140
  173 -- 140
  62 -- 194
  90 -- 194
  106 -- 194
  24 -- 194
  102 -- 194
  20 -- 194
  99 -- 194
  96 -- 97
  53 -- 97
  50 -- 97
  76 -- 97
  6 -- 97
  2 -- 97
  90 -- 61
  25 -- 61
  13 -- 61
  11 -- 61
  136 -- 61
  102 -- 61
  38 -- 61
  126 -- 92
  173 -- 92
  6 -- 92
  120 -- 15
  102 -- 15
  70 -- 15
  26 -- 13
  120 -- 13
  53 -- 13
  18 -- 13
  142 -- 13
  37 -- 13
  196 -- 13
  4 -- 13
  98 -- 13
  32 -- 135
  62 -- 135
  154 -- 135
  48 -- 135
  173 -- 135
  8 -- 135
  70 -- 135
  196 -- 135
  78 -- 34
  50 -- 34
  96 -- 188
  128 -- 188
  24 -- 188
  184 -- 188
  171 -- 188
  106 -- 188
  199 -- 188
  6 -- 188
  51 -- 50
  138 -- 50
  136 -- 50
  198 -- 50
  132 -- 50
  58 -- 48
  184 -- 48
  49 -- 48
  70 -- 48
  196 -- 48
  96 -- 78
  31 -- 78
  53 -- 78
  20 -- 78
  76 -- 78
  138 -- 78
  198 -- 78
  4 -- 78
  32 -- 173
  25 -- 173
  56 -- 173
  51 -- 173
  69 -- 173
  129 -- 173
  96 -- 6
  138 -- 6
  199 -- 6
  99 -- 6
  129 -- 6
  128 -- 38
  28 -- 38
  53 -- 126
  49 -- 126
  112 -- 126
  32 -- 51
  18 -- 51
  81 -- 51
  49 -- 51
  171 -- 51
  70 -- 51
  102 -- 51
  63 -- 171
  31 -- 171
  62 -- 171
  184 -- 171
  49 -- 171
  47 -- 171
  198 -- 171
  128 -- 37
  154 -- 37
  146 -- 37
  49 -- 37
  199 -- 37
  184 -- 158
  82 -- 158
  146 -- 158
  81 -- 158
  111 -- 158
  11 -- 158
  96 -- 28
  184 -- 28
  183 -- 28
  150 -- 28
  53 -- 28
  112 -- 28
  138 -- 28
  137 -- 28
  2 -- 28
  129 -- 28
  11 -- 26
  154 -- 26
  106 -- 26
  24 -- 26
  69 -- 26
  4 -- 26
  150 -- 120
  52 -- 120
  199 -- 120
  33 -- 120
  96 -- 52
  63 -- 52
  31 -- 52
  184 -- 52
  20 -- 52
  112 -- 52
  137 -- 52
  8 -- 52
  132 -- 52
  4 -- 52
  33 -- 52
  128 -- 81
  58 -- 81
  118 -- 81
  53 -- 81
  4 -- 81
  62 -- 79
  89 -- 79
  150 -- 79
  82 -- 79
  8 -- 79
  198 -- 79
  129 -- 79
  76 -- 199
  183 -- 199
  96 -- 198
  47 -- 198
  111 -- 198
  142 -- 198
  102 -- 198
  99 -- 198
  154 -- 62
  58 -- 62
  89 -- 62
  23 -- 62
  118 -- 62
  8 -- 62
  196 -- 62
  99 -- 62
  98 -- 62
  58 -- 184
  23 -- 184
  183 -- 184
  49 -- 184
  112 -- 184
  142 -- 184
  74 -- 184
  128 -- 183
  25 -- 183
  23 -- 183
  118 -- 183
  150 -- 183
  47 -- 183
  99 -- 183
  33 -- 183
  23 -- 111
  150 -- 111
  98 -- 111
  31 -- 142
  154 -- 142
  89 -- 142
  56 -- 142
  58 -- 25
  76 -- 25
  2 -- 25
  58 -- 56
  82 -- 56
  76 -- 56
  4 -- 56
  2 -- 56
  47 -- 150
  69 -- 150
  20 -- 150
  90 -- 76
  146 -- 76
  112 -- 76
  136 -- 76
  33 -- 76
  58 -- 196
  89 -- 196
  106 -- 196
  136 -- 196
  128 -- 118
  11 -- 118
  90 -- 118
  132 -- 118
  11 -- 136
  58 -- 136
  181 -- 136
  32 -- 154
  146 -- 154
  112 -- 154
  4 -- 154
  2 -- 154
  96 -- 70
  181 -- 70
  69 -- 70
  58 -- 4
  8 -- 4
  102 -- 4
  181 -- 132
  74 -- 132
  138 -- 132
  69 -- 132
  93 -- 129
  181 -- 129
  20 -- 129
  82 -- 129
  99 -- 129
  112 -- 93
  112 -- 96
  106 -- 69
  128 -- 98
  47 -- 98
  11 -- 98
  47 -- 74
  31 -- 74
  11 -- 74
  146 -- 74
  128 -- 138
  32 -- 138
  23 -- 138
  146 -- 138
  112 -- 8
  23 -- 8
  146 -- 8
  63 -- 18
  24 -- 18
  31 -- 32
  128 -- 82
  49 -- 82
  99 -- 82
  31 -- 102
  58 -- 102
  53 -- 102
  137 -- 102
  31 -- 20
  58 -- 20
  11 -- 20
  49 -- 99
  112 -- 99
  53 -- 24
  181 -- 24
  106 -- 24
  33 -- 24
  128 -- 90
  47 -- 90
  53 -- 47
  23 -- 31
  49 -- 11
  63 -- 89
  49 -- 89
  53 -- 23
}
